out_degree,n_sources
3623,2
3625,1
3626,1
3627,1
3629,1
3631,2
3633,1
3634,1
3643,2
3644,3
3645,3
3650,1
3651,1
3652,1
3653,2
3657,1
3658,2
3659,2
3660,1
3667,2
3668,1
3674,2
3677,2
3678,1
3681,1
3683,1
3684,1
3685,1
3687,2
3688,2
3689,1
3690,1
3691,1
3692,2
3693,1
3695,2
3696,1
3697,1
3699,2
3703,1
3710,1
3712,1
3713,1
3718,1
3719,2
3722,1
3725,1
3726,1
3728,1
3729,1
3730,1
3731,2
3733,1
3736,2
3737,2
3739,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3748,3
3750,1
3751,1
3752,1
3758,1
3763,2
3765,1
3767,1
3772,1
3773,2
3774,1
3777,1
3778,1
3783,1
3785,1
3788,2
3789,1
3792,2
3795,2
3797,1
3798,3
3807,1
3809,2
3810,2
3811,2
3812,1
3813,1
3814,1
3816,1
3817,1
3818,2
3822,1
3824,2
3826,1
3827,1
3828,1
3830,1
3832,1
3835,1
3838,2
3840,1
3842,2
3844,1
3846,1
3847,1
3849,1
3852,1
3853,2
3854,1
3855,2
3857,1
3861,1
3864,1
3866,1
3869,1
3871,1
3873,3
3874,2
3876,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,1
3885,1
3889,1
3895,1
3896,1
3898,1
3899,1
3900,1
3902,1
3903,1
3904,3
3905,1
3906,3
3909,1
3911,1
3913,1
3916,1
3918,1
3919,1
3922,1
3924,1
3926,1
3933,1
3935,1
3937,1
3943,1
3944,1
3945,1
3948,1
3954,1
3955,1
3956,1
3958,1
3959,1
3960,2
3963,1
3965,1
3969,1
3970,2
3973,1
3977,2
3981,1
3982,2
3983,1
3984,2
3985,1
3988,1
3990,2
3991,1
3992,1
3993,1
3995,2
3997,1
4000,1
4002,1
4003,1
4007,2
4008,2
4009,1
4012,1
4015,1
4017,2
4018,1
4019,1
4020,1
4022,1
4026,2
4028,1
4031,1
4032,4
4035,1
4036,1
4039,1
4044,1
4052,1
4053,2
4055,1
4056,1
4058,1
4059,2
4060,1
4061,1
4062,1
4063,2
4065,2
4066,1
4068,1
4069,1
4070,1
4072,2
4076,3
4077,3
4078,2
4079,1
4082,1
4083,1
4084,3
4086,1
4089,1
4090,1
4091,1
4098,1
4104,1
4105,2
4106,1
4108,1
4113,1
4114,1
4118,3
4122,2
4123,2
4124,1
4125,1
4126,1
4127,1
4128,1
4133,1
4134,1
4138,1
4140,1
4143,1
4147,1
4148,2
4149,2
4153,1
4158,1
4161,1
4162,4
4167,1
4169,1
4173,1
4179,1
4182,1
4183,1
4184,2
4188,1
4192,1
4193,1
4194,1
4195,1
4198,1
4200,1
4201,1
4203,1
4204,1
4205,1
4208,1
4212,2
4214,1
4216,2
4218,1
4221,1
4225,1
4230,1
4232,1
4234,1
4238,2
4240,1
4242,1
4244,1
4245,1
4246,1
4249,1
4253,2
4254,1
4255,1
4256,1
4258,1
4264,2
4265,1
4266,1
4267,1
4269,1
4273,2
4274,1
4276,1
4281,2
4287,2
4289,2
4292,1
4293,1
4298,1
4299,1
4300,2
4301,1
4303,2
4304,1
4305,1
4308,1
4309,3
4310,1
4312,1
4314,1
4317,1
4319,1
4320,1
4329,2
4332,1
4335,1
4340,1
4347,1
4348,2
4349,1
4352,1
4353,1
4357,1
4358,2
4361,1
4362,1
4367,2
4368,1
4371,1
4372,1
4373,1
4374,1
4381,1
4382,1
4385,2
4386,1
4388,1
4389,1
4393,1
4394,1
4398,2
4400,1
4401,2
4409,2
4415,1
4416,1
4420,1
4427,1
4431,1
4432,1
4441,3
4444,1
4447,1
4448,1
4449,1
4450,1
4451,1
4462,1
4465,1
4471,1
4474,1
4475,1
4482,1
4484,1
4497,2
4501,1
4507,1
4510,2
4511,1
4521,1
4522,1
4526,1
4527,1
4529,1
4532,1
4533,1
4535,1
4538,1
4539,1
4545,1
4547,1
4549,1
4561,1
4562,1
4563,1
4571,1
4573,1
4578,1
4579,1
4582,1
4584,1
4585,1
4592,1
4593,3
4600,1
4604,1
4605,2
4608,1
4610,1
4613,1
4614,1
4617,2
4619,1
4620,1
4623,1
4624,1
4625,1
4627,1
4629,1
4631,1
4632,1
4633,1
4638,1
4644,1
4645,1
4648,1
4649,1
4650,2
4655,1
4657,2
4665,1
4666,1
4673,2
4674,1
4677,1
4679,1
4680,1
4682,1
4684,1
4690,1
4691,1
4692,2
4697,1
4702,1
4706,1
4708,2
4712,1
4713,1
4715,1
4717,2
4725,1
4726,1
4734,2
4736,1
4739,2
4744,1
4750,1
4752,1
4753,1
4761,1
4767,2
4774,1
4777,1
4783,1
4784,1
4785,1
4788,1
4793,1
4794,1
4795,1
4799,1
4800,1
4801,1
4803,1
4804,1
4807,1
4808,2
4809,1
4814,1
4815,1
4830,1
4837,1
4848,1
4863,1
4874,1
4877,1
4878,1
4879,1
4881,1
4888,1
4889,1
4892,1
4894,1
4895,1
4898,1
4900,2
4905,1
4907,1
4908,1
4909,1
4915,1
4924,1
4926,1
4929,1
4930,2
4932,1
4935,1
4940,1
4944,1
4953,1
4955,1
4956,1
4983,1
4984,1
4986,1
4998,1
5007,1
5009,1
5012,1
5017,1
5022,1
5030,1
5031,1
5036,1
5037,1
5039,1
5041,1
5044,1
5047,1
5050,1
5052,2
5061,1
5068,1
5070,1
5076,1
5081,1
5084,2
5093,1
5098,1
5104,1
5105,1
5108,1
5114,1
5121,1
5128,1
5130,1
5131,2
5153,1
5157,1
5158,1
5169,1
5171,1
5175,1
5179,1
5180,1
5181,1
5182,1
5183,1
5188,1
5189,1
5192,1
5197,1
5235,1
5241,1
5268,1
5270,1
5272,1
5273,1
5277,1
5282,1
5283,2
5286,2
5297,1
5298,1
5299,1
5300,1
5302,1
5303,1
5304,1
5306,1
5307,2
5313,2
5321,1
5323,1
5324,2
5325,1
5332,1
5337,1
5338,1
5341,1
5345,3
5346,1
5363,1
5370,1
5372,1
5373,1
5374,1
5375,1
5377,1
5387,1
5390,1
5394,1
5398,1
5400,1
5406,1
5416,1
5419,1
5424,1
5426,1
5427,1
5436,1
5437,2
5440,2
5450,1
5458,1
5463,2
5467,1
5469,1
5472,1
5473,1
5476,2
5485,1
5492,1
5494,1
5500,1
5504,1
5506,1
5514,1
5519,1
5521,1
5522,1
5525,1
5529,1
5536,1
5538,1
5544,1
5545,1
5548,1
5564,1
5566,1
5573,1
5580,1
5585,1
5592,1
5599,1
5604,1
5610,1
5617,2
5620,1
5621,2
5628,1
5634,1
5637,1
5641,1
5672,1
5673,1
5678,1
5683,1
5689,1
5691,1
5721,1
5726,1
5728,1
5731,1
5734,1
5743,1
5759,1
5761,1
5762,1
5765,1
5767,1
5769,1
5775,1
5799,1
5804,1
5818,1
5824,1
5827,1
5862,1
5872,1
5875,1
5879,1
5880,1
5898,1
5905,1
5910,1
5919,2
5930,1
5944,1
5949,1
5950,1
5951,1
5963,2
5965,1
5966,1
5968,1
5978,1
5979,1
5981,1
5983,1
5985,1
5987,1
5994,2
6012,1
6023,1
6034,1
6036,1
6053,1
6054,1
6057,1
6059,1
6062,1
6072,2
6073,1
6076,1
6077,1
6083,1
6087,1
6099,1
6104,1
6106,1
6114,1
6126,1
6128,1
6129,1
6133,1
6144,1
6150,1
6153,1
6154,1
6156,1
6178,1
6186,1
6215,1
6216,1
6223,1
6240,1
6247,1
6281,2
6282,1
6285,1
6293,1
6304,1
6305,1
6307,1
6308,1
6311,1
6317,1
6319,3
6323,1
6344,1
6378,1
6387,1
6388,1
6399,1
6410,1
6421,1
6427,1
6442,1
6455,1
6462,1
6468,1
6470,1
6471,1
6491,1
6508,1
6516,1
6529,1
6533,1
6553,1
6557,1
6588,1
6598,1
6616,1
6623,1
6631,1
6642,1
6649,1
6656,1
6665,1
6682,1
6685,1
6705,2
6706,1
6718,2
6719,1
6732,1
6756,2
6769,1
6777,2
6791,1
6795,1
6826,1
6829,1
6831,1
6832,1
6842,1
6847,1
6849,1
6868,1
6876,1
6887,1
6899,1
6910,1
6913,1
6920,1
6926,1
6929,1
6931,1
6939,1
6953,1
6961,1
6973,1
6978,1
6981,1
6982,1
6986,1
6997,1
7011,1
7019,1
7026,1
7027,1
7041,1
7053,1
7069,1
7093,1
7094,1
7109,1
7116,1
7131,1
7136,1
7164,1
7184,1
7186,1
7187,2
7191,1
7218,2
7226,1
7230,1
7261,1
7271,1
7276,2
7280,1
7309,1
7314,1
7316,1
7337,1
7343,1
7372,1
7398,1
7401,1
7406,1
7430,1
7439,1
7447,1
7456,1
7466,1
7475,1
7487,1
7492,1
7524,1
7540,1
7583,1
7629,1
7634,1
7649,1
7651,1
7654,1
7686,1
7704,1
7724,1
7726,1
7732,1
7734,1
7767,1
7785,1
7795,1
7862,1
7873,1
7905,1
7986,1
8005,1
8040,1
8058,1
8082,1
8086,1
8088,1
8091,2
8100,1
8101,1
8118,1
8130,1
8158,1
8163,1
8205,1
8215,1
8228,1
8231,1
8232,1
8261,1
8266,1
8296,1
8299,1
8307,1
8324,1
8389,1
8426,1
8460,1
8471,1
8539,1
8560,1
8582,1
8594,1
8636,1
8671,1
8715,1
8743,1
8786,1
8806,1
8814,1
8826,1
8853,1
8858,1
8864,1
8909,1
8930,1
8994,1
9050,1
9131,1
9172,1
9175,1
9188,1
9199,1
9221,1
9293,1
9301,1
9333,1
9380,1
9392,1
9402,1
9452,1
9473,1
9505,1
9587,1
9607,1
9736,1
9782,1
9799,1
9801,1
9848,1
9865,1
10028,1
10167,1
10195,1
10246,1
10290,1
10336,1
10356,1
10373,1
10422,1
10469,1
10585,1
10601,2
10725,1
10750,1
10886,1
10909,1
10984,1
11026,1
11082,1
11207,1
11310,1
11386,1
11403,1
11533,1
11571,1
11668,1
11786,1
11883,1
11923,1
11933,1
12236,1
12305,1
12321,1
12348,1
12529,1
12702,1
12750,1
12808,1
12861,1
12917,1
12938,1
13021,1
13058,1
13059,1
13557,2
13908,1
13956,1
14200,1
14310,1
14362,1
14497,1
14741,1
14799,1
15145,1
15253,1
16405,1
16481,1
16506,1
16513,1
16647,1
17146,1
18169,1
18397,1
19048,1
21009,1
23401,1
24845,1
27269,1
28151,1
28177,1
32271,1
34853,1
35943,1
61399,1
